-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('4017', 'มัญจาคีรี', 'Mancha Khiri', '40', NULL),
('4018', 'ชนบท', 'Chommabot', '40', NULL),
('4019', 'เขาสวนกวาง', 'Khao Suan Kwang', '40', NULL),
('4020', 'ภูผาม่าน', 'Phu Pha Man', '40', NULL),
('4021', 'ซำสูง', 'Sam Sung', '40', '2009-09-22 15:46:41'),
('4022', 'โคกโพธิ์ไชย', 'Khok Pho Chai', '40', '2009-09-22 16:00:54'),
('4023', 'หนองนาคำ', 'Nong Na Kham', '40', '2009-09-22 15:49:04'),
('4024', 'บ้านแฮด', 'Ban Haet', '40', '2009-09-22 15:49:04'),
('4025', 'โนนศิลา', 'Non Sila', '40', '2009-09-22 15:49:04'),
('4101', 'เมืองอุดรธานี', 'Mueang Udon Thani', '41', NULL),
('4102', 'กุดจับ', 'Kut Chap', '41', NULL),
('4103', 'หนองวัวซอ', 'Nong Wau So', '41', NULL),
('4104', 'กุมภวาปี', 'Kumphawapi', '41', NULL),
('4105', 'โนนสะอาด', 'Non Sa-at', '41', NULL),
('4106', 'หนองหาน', 'Nong Han', '41', NULL),
('4107', 'ทุ่งฝน', 'Thung Fon', '41', NULL),
('4108', 'ไชยวาน', 'Chaiwan', '41', NULL),
('4109', 'ศรีธาตุ', 'Si Thai', '41', NULL),
('4110', 'วังสามหมอ', 'Wang Sam Mo', '41', NULL),
('4111', 'บ้านดุง', 'Ban Dung', '41', NULL),
('4117', 'บ้านผือ', 'Ban Phue', '41', NULL),
('4118', 'น้ำโสม', 'Nam Som', '41', NULL),
('4119', 'เพ็ญ', 'Phen', '41', NULL),
('4120', 'สร้างคอม', 'Sang Khom', '41', NULL),
('4121', 'หนองแสง', 'Nong Saeng', '41', NULL),
('4122', 'นายูง', 'Na Yung', '41', NULL),
('4123', 'พิบูลย์รักษ์', 'Phibun Rak', '41', NULL),
('4124', 'กู่แก้ว', 'Ku Kaeo', '41', '2009-09-22 15:49:04'),
('4125', 'ประจักษ์ศิลปาคม', 'Prachak Sinlapakhom', '41', '2009-09-22 15:49:04'),
('4201', 'เมืองเลย', 'Mueang Loei', '42', NULL),
('4202', 'นาด้วง', 'Na Duang', '42', NULL),
('4203', 'เชียงคาน', 'Chiang Khan', '42', NULL),
('4204', 'ปากชม', 'Pak Chom', '42', NULL),
('4205', 'ด่านซ้าย', 'Dan Sai', '42', NULL),
('4206', 'นาแห้ว', 'Na Haeo', '42', NULL),
('4207', 'ภูเรือ', 'Phu Ruea', '42', NULL),
('4208', 'ท่าลี่', 'Tha Li', '42', NULL),
('4209', 'วังสะพุง', 'Wang Saphung', '42', NULL),
('4210', 'ภูกระดึง', 'Phu Kradueng', '42', NULL),
('4211', 'ภูหลวง', 'Phu Luang', '42', NULL),
('4212', 'ผาขาว', 'Pha Khao', '42', NULL),
('4213', 'เอราวัณ', 'Erawan', '42', '2009-09-22 15:49:04'),
('4214', 'หนองหิน', 'Nong Hin', '42', '2009-09-22 15:49:04'),
('4301', 'เมืองหนองคาย', 'Mueang Nong Khai', '43', NULL),
('4302', 'ท่าบ่อ', 'Tha Bo', '43', NULL),
('4303', 'บึงกาฬ', 'Bueng Kan', '97', '2010-09-17 11:36:09'),
('4304', 'พรเจริญ', 'Phon Charoen', '97', '2010-09-17 11:36:09'),
('4305', 'โพนพิสัย', 'Phon Phisai', '43', NULL),
('4306', 'โซ่พิสัย', 'So Phisai', '97', '2010-09-17 11:36:09'),
('4307', 'ศรีเชียงใหม่', 'Si Chiang Mai', '43', NULL),
('4308', 'สังคม', 'Sangkhom', '43', NULL),
('4309', 'เซกา', 'Seka', '97', '2010-09-17 11:36:09'),
('4310', 'ปากคาด', 'Pak Khat', '97', '2010-09-17 11:36:09'),
('4311', 'บึงโขงหลง', 'Bueng Khong Long', '97', '2010-09-17 11:36:09'),
('4312', 'ศรีวิไล', 'Si Wilai', '97', '2010-09-17 11:36:09'),
('4313', 'บุ่งคล้า', 'Bung Khla', '97', '2010-09-17 11:36:09'),
('4314', 'สระใคร', 'Sa Khrai', '43', '2009-09-22 15:49:04'),
('4315', 'เฝ้าไร่', 'Fao Rai', '43', NULL),
('4316', 'รัตนวาปี', 'Ratttanawapi', '43', '2009-09-22 15:49:04'),
('4317', 'โพธิ์ตาก', 'Pho Tak', '43', '2009-09-22 15:49:04'),
('4318', 'บึงโขงหลง', NULL, '43', '2010-09-30 17:24:08'),
('4319', 'พรเจริญ', NULL, '43', '0000-00-00 00:00:00'),
('4401', 'เมืองมหาสารคาม', 'Mueang Maha Sarakham', '44', NULL),
('4402', 'แกดำ', 'Kae Dam', '44', NULL),
('4403', 'โกสุมพิสัย', 'Kosum Phisai', '44', NULL),
('4404', 'กันทรวิชัย', 'Kantharawichai', '44', NULL),
('4405', 'เชียงยืน', 'Chiang Yuen', '44', NULL),
('4406', 'บรบือ', 'Borabue', '44', NULL),
('4407', 'นาเชือก', 'Na Chueak', '44', NULL),
('4408', 'พยัคฆภูมิพิสัย', 'Phayakkhaphum Phisai', '44', NULL),
('4409', 'วาปีปทุม', 'Wapi Pathum', '44', NULL),
('4410', 'นาดูน', 'Na Dun', '44', NULL),
('4411', 'ยางสีสุราช', 'Yang Sisurat', '44', NULL),
('4412', 'กุดรัง', 'Kut Rang', '44', '2009-09-22 15:49:04'),
('4413', 'ชื่นชม', 'Chuen Chom', '44', '2009-09-22 15:49:04'),
('4501', 'เมืองร้อยเอ็ด', 'Mueang Roi Et', '45', NULL),
('4502', 'เกษตรวิสัย', 'Kaset Wisai', '45', NULL),
('4503', 'ปทุมรัตต์', 'Pathum Rat', '45', NULL),
('4504', 'จตุรพักตรพิมาน', 'Chaturaphak Phiman', '45', NULL),
('4505', 'ธวัชบุรี', 'Thawatchaburi', '45', NULL),
('4506', 'พนมไพร', 'Phanom Phrai', '45', NULL),
('4507', 'โพนทอง', 'Phon Thong', '45', NULL),
('4508', 'โพธิ์ชัย', 'Pho Chai', '45', NULL),
('4509', 'หนองพอก', 'Nong Phok', '45', NULL),
('4510', 'เสลภูมิ', 'Selaphum', '45', NULL),
('4511', 'สุวรรณภูมิ', 'Suwannaphum', '45', NULL),
('4512', 'เมืองสรวง', 'Mueang Suang', '45', NULL),
('4513', 'โพนทราย', 'Phon Sai', '45', NULL),
('4514', 'อาจสามารถ', 'At Samat', '45', NULL),
('4515', 'เมยวดี', 'Moei Wadi', '45', NULL),
('4516', 'ศรีสมเด็จ', 'Si Somdet', '45', NULL),
('4517', 'จังหาร', 'Changhan', '45', NULL),
('4518', 'เชียงขวัญ', 'Chiang Khwan', '45', '2009-09-22 15:49:04'),
('4519', 'หนองฮี', 'Nong Hi', '45', '2009-09-22 15:49:04'),
('4520', 'ทุ่งเขาหลวง', 'Thung Khao Luang', '45', '2009-09-22 15:49:04'),
('4601', 'เมืองกาฬสินธุ์', 'Mueang Kalasin', '46', NULL),
('4602', 'นามน', 'Na Mon', '46', NULL),
('4603', 'กมลาไสย', 'Kamalasai', '46', NULL),
('4604', 'ร่องคำ', 'Rong Kham', '46', NULL),
('4605', 'กุฉินารายณ์', 'Kuchinarai', '46', NULL),
('4606', 'เขาวง', 'Khao Wong', '46', NULL),
('4607', 'ยางตลาด', 'Yang Talat', '46', NULL),
('4608', 'ห้วยเม็ก', 'Huai Mek', '46', NULL),
('4609', 'สหัสขันธ์', 'Sahatsakhan', '46', NULL),
('4610', 'คำม่วง', 'Kham Muang', '46', NULL),
('4611', 'ท่าคันโท', 'Tha Khantho', '46', NULL),
('4612', 'หนองกุงศรี', 'Nong Kung Si', '46', NULL),
('4613', 'สมเด็จ', 'Somdet', '46', NULL),
('4614', 'ห้วยผึ้ง', 'Huai Phueng', '46', NULL),
('4615', 'สามชัย', 'Sam Chai', '46', '2009-09-22 15:49:04'),
('4616', 'นาคู', 'Na Khu', '46', '2009-09-22 15:49:04'),
('4617', 'ดอนจาน', 'Don Chan', '46', '2009-09-22 15:49:04'),
('4618', 'ฆ้องชัย', 'Khong Chai', '46', '2009-09-22 15:49:04'),
('4701', 'เมืองสกลนคร', 'Mueang Sakon Nakon', '47', NULL),
('4702', 'กุสุมาลย์', 'Kusuman', '47', NULL),
('4703', 'กุดบาก', 'Kut Bak', '47', NULL),
('4704', 'พรรณานิคม', 'Phanna Nikhom', '47', NULL),
('4705', 'พังโคน', 'Phang Khon', '47', NULL),
('4706', 'วาริชภูมิ', 'Waritchaphum', '47', NULL),
('4707', 'นิคมน้ำอูน', 'Nikhom Nam Un', '47', NULL),
('4708', 'วานรนิวาส', 'Wanon Niwat', '47', NULL),
('4709', 'คำตากล้า', 'Kham Ta Kla', '47', NULL),
('4710', 'บ้านม่วง', 'Ban Muang', '47', NULL),
('4711', 'อากาศอำนวย', 'Akat Amnuai', '47', NULL),
('4712', 'สว่างแดนดิน', 'Sawang Daen Din', '47', NULL),
('4713', 'ส่องดาว', 'Song Dao', '47', NULL),
('4714', 'เต่างอย', 'Tao Ngoi', '47', NULL),
('4715', 'โคกศรีสุพรรณ', 'Khok Si Suphan', '47', NULL),
('4716', 'เจริญศิลป์', 'Chanroen Sin', '47', NULL),
('4717', 'โพนนาแก้ว', 'Phon Na Kaeo', '47', NULL),
('4718', 'ภูพาน', 'Phu Phan', '47', NULL),
('4801', 'เมืองนครพนม', 'Mueang Nakhon Phanom', '48', NULL),
('4802', 'ปลาปาก', 'Pla Bak', '48', '2009-09-21 16:24:04'),
('4803', 'ท่าอุเทน', 'Tha Uthen', '48', NULL),
('4804', 'บ้านแพง', 'Ban Phaeng', '48', NULL),
('4805', 'ธาตุพนม', 'That Phanom', '48', NULL),
('4806', 'เรณูนคร', 'Renu Nakhon', '48', NULL),
('4807', 'นาแก', 'Na Kae', '48', NULL),
('4808', 'ศรีสงคราม', 'Si Songkhram', '48', NULL),
('4809', 'นาหว้า', 'Na Wa', '48', NULL),
('4810', 'โพนสวรรค์', 'Phon Sawan', '48', NULL),
('4811', 'นาทม', 'Na Thom', '48', NULL),
('4812', 'วังยาง', 'Wang Yang', '48', '2009-09-22 15:49:04'),
('4901', 'เมืองมุกดาหาร', 'Mueang Mukdahan', '49', NULL),
('4902', 'นิคมคำสร้อย', 'Nikhom Kham Soi', '49', NULL),
('4903', 'ดอนตาล', 'Don Tan', '49', NULL),
('4904', 'ดงหลวง', 'Dong Luang', '49', NULL),
('4905', 'คำชะอี', 'Khamcha-i', '49', NULL),
('4906', 'หว้านใหญ่', 'Wan Yai', '49', NULL),
('4907', 'หนองสูง', 'Nong Sung', '49', NULL),
('5001', 'เมืองเชียงใหม่', 'Mueang Chiang Mai', '50', NULL),
('5002', 'จอมทอง', 'Chom Thong', '50', NULL),
('5003', 'แม่แจ่ม', 'Mae Chaem', '50', NULL),
('5004', 'เชียงดาว', 'Chiang Dao', '50', NULL),
('5005', 'ดอยสะเก็ด', 'Doi Saket', '50', NULL),
('5006', 'แม่แตง', 'Mae Taeng', '50', NULL),
('5007', 'แม่ริม', 'Mae Rim', '50', NULL),
('5008', 'สะเมิง', 'Samoeng', '50', NULL),
('5009', 'ฝาง', 'Fang', '50', NULL),
('5010', 'แม่อาย', 'Mae Ai', '50', NULL),
('5011', 'พร้าว', 'Phrao', '50', NULL),
('5012', 'สันป่าตอง', 'San Pa Tong', '50', NULL),
('5013', 'สันกำแพง', 'San Kamphaeng', '50', NULL),
('5014', 'สันทราย', 'San Sai', '50', NULL),
('5015', 'หางดง', 'Hang Dong', '50', NULL),
('5016', 'ฮอด', 'Hot', '50', NULL),
('5017', 'ดอยเต่า', 'Doi Tao', '50', NULL),
('5018', 'อมก๋อย', 'Omkoi', '50', NULL),
('5019', 'สารภี', 'Saraphi', '50', NULL),
('5020', 'เวียงแหง', 'Wiang Haeng', '50', NULL),
('5021', 'ไชยปราการ', 'Chai Prakan', '50', NULL),
('5022', 'แม่วาง', 'Mae Wang', '50', NULL),
('5023', 'แม่ออน', 'Mae On', '50', '2009-09-22 15:49:04'),
('5024', 'ดอยหล่อ', 'Doi Lo', '50', '2009-09-22 15:49:04'),
('5025', 'กัลยาณิวัฒนา', '', '50', '2009-09-22 15:49:04'),
('5101', 'เมืองลำพูน', 'Mueang Lamphun', '51', NULL),
('5102', 'แม่ทา', 'Mae Tha', '51', NULL),
('5103', 'บ้านโฮ่ง', 'Ban Hong', '51', NULL),
('5104', 'ลี้', 'Li', '51', NULL),
('5105', 'ทุ่งหัวช้าง', 'Thung Hua Chang', '51', NULL),
('5106', 'ป่าซาง', 'Pa Sang', '51', NULL),
('5107', 'บ้านธิ', 'Banthi', '51', NULL),
('5108', 'เวียงหนองล่อง', 'Wiang Nong Long', '51', '2009-09-22 15:49:04'),
('5201', 'เมืองลำปาง', 'Mueang Lampang', '52', NULL),
('5202', 'แม่เมาะ', 'Mae Mo', '52', NULL),
('5203', 'เกาะคา', 'Ko Kha', '52', NULL),
('5204', 'เสริมงาม', 'Soem Ngam', '52', NULL),
('5205', 'งาว', 'Ngao', '52', NULL),
('5206', 'แจ้ห่ม', 'Chae Hom', '52', NULL),
('5207', 'วังเหนือ', 'Wang Nuae', '52', NULL),
('5208', 'เถิน', 'Thoen', '52', NULL),
('5209', 'แม่พริก', 'Mae Phrik', '52', NULL),
('5210', 'แม่ทะ', 'Mae Tha', '52', NULL),
('5211', 'สบปราบ', 'Sop Prap', '52', NULL),
('5212', 'ห้างฉัตร', 'Hang Chat', '52', NULL),
('5213', 'เมืองปาน', 'Mueang Pan', '52', NULL),
('5301', 'เมืองอุตรดิตถ์', 'Mueang Uttaradit', '53', NULL),
('5302', 'ตรอน', 'Tron', '53', NULL),
('5303', 'ท่าปลา', 'Tha Pla', '53', NULL),
('5304', 'น้ำปาด', 'Nam Pat', '53', NULL),
('5305', 'ฟากท่า', 'Fak Tha', '53', NULL),
('5306', 'บ้านโคก', 'Ban Khok', '53', NULL),
('5307', 'พิชัย', 'Phaichai', '53', NULL),
('5308', 'ลับแล', 'Laplae', '53', NULL),
('5309', 'ทองแสนขัน', 'Thong Saen Khan', '53', NULL),
('5401', 'เมืองแพร่', 'Mueang Phrae', '54', NULL),
('5402', 'ร้องกวาง', 'Rong Kwang', '54', NULL),
('5403', 'ลอง', 'Long', '54', NULL),
('5404', 'สูงเม่น', 'Sung Men', '54', NULL),
('5405', 'เด่นชัย', 'Den Chai', '54', NULL),
('5406', 'สอง', 'Song', '54', NULL),
('5407', 'วังชิ้น', 'Wang Chin', '54', NULL),
('5408', 'หนองม่วงไข่', 'Nong Muang Khai', '54', NULL),
('5501', 'เมืองน่าน', 'Mueang Nan', '55', NULL),
('5502', 'แม่จริม', 'Mae Charim', '55', NULL),
('5503', 'บ้านหลวง', 'Ban Luang', '55', NULL),
('5504', 'นาน้อย', 'Na Noi', '55', NULL),
('5505', 'ปัว', 'Pua', '55', NULL),
('5506', 'ท่าวังผา', 'Tha Wang Pha', '55', NULL),
('5507', 'เวียงสา', 'Wiang Sa', '55', NULL),
('5508', 'ทุ่งช้าง', 'Thung Chang', '55', NULL),
('5509', 'เชียงกลาง', 'Chaing Klang', '55', NULL),
('5510', 'นาหมื่น', 'Na Muen', '55', NULL),
('5511', 'สันติสุข', 'Santi Suk', '55', NULL),
('5512', 'บ่อเกลือ', 'Bo Kluea', '55', NULL),
('5513', 'สองแคว', 'Song Khwae', '55', NULL),
('5514', 'ภูเพียง', 'Phu Phiang', '55', NULL),
('5515', 'เฉลิมพระเกียรติ', 'chalerm pa kead', '55', '2009-09-21 16:39:08'),
('5601', 'เมืองพะเยา', 'Mueang Phayao', '56', NULL),
('5602', 'จุน', 'Chun', '56', NULL),
('5603', 'เชียงคำ', 'Chiang Kham', '56', NULL),
('5604', 'เชียงม่วน', 'Chiang Muan', '56', NULL),
('5605', 'ดอกคำใต้', 'Dok Kham Tai', '56', NULL),
('5606', 'ปง', 'Pong', '56', NULL),
('5607', 'แม่ใจ', 'Mae Chai', '56', NULL),
('5608', 'ภูซาง', 'Phu Sang', '56', '2009-09-22 15:49:04'),
('5609', 'ภูกามยาว', 'Phu Kamyao', '56', '2009-09-22 15:49:04'),
('5701', 'เมืองเชียงราย', 'Mueang Chiang Rai', '57', NULL),
('5702', 'เวียงชัย', 'Wiang Chai', '57', NULL),
('5703', 'เชียงของ', 'Chiang Khong', '57', NULL),
('5704', 'เทิง', 'Thoeng', '57', NULL),
('5705', 'พาน', 'Phan', '57', NULL),
('5706', 'ป่าแดด', 'Pa Daet', '57', NULL),
('5707', 'แม่จัน', 'Mae Chan', '57', NULL),
('5708', 'เชียงแสน', 'Chiang Saen', '57', NULL),
('5709', 'แม่สาย', 'Mae Sai', '57', NULL),
('5710', 'แม่สรวย', 'Mae Suai', '57', NULL),
('5711', 'เวียงป่าเป้า', 'Wiang Pa Pao', '57', NULL),
('5712', 'พญาเม็งราย', 'Phaya Mengrai', '57', NULL),
('5713', 'เวียงแก่น', 'Wiang Kaen', '57', NULL),
('5714', 'ขุนตาล', 'Khun Tan', '57', NULL),
('5715', 'แม่ฟ้าหลวง', 'Mae Fa Luang', '57', NULL),
('5716', 'แม่ลาว', 'Mae Lao', '57', NULL),
('5717', 'เวียงเชียงรุ้ง', 'Wiang Chiang Rung', '57', '2009-09-22 15:49:04'),
('5718', 'ดอยหลวง', 'Doi Luang', '57', '2009-09-22 15:50:31'),
('5801', 'เมืองแม่ฮ่องสอน', 'Mueang Mae Hong Son', '58', NULL),
('5802', 'ขุนยวม', 'Khun Yuam', '58', NULL),
('5803', 'ปาย', 'Pai', '58', NULL),
('5804', 'แม่สะเรียง', 'Mae Sariang', '58', NULL),
('5805', 'แม่ลาน้อย', 'Mae La Noi', '58', NULL),
('5806', 'สบเมย', 'Sop Moei', '58', NULL),
('5807', 'ปางมะผ้า', 'Pang Mapha', '58', NULL),
('6001', 'เมืองนครสวรรค์', 'Mueang Nakhon Sawan', '60', NULL),
('6002', 'โกรกพระ', 'Krok Phra', '60', NULL),
('6003', 'ชุมแสง', 'Chumsaeng', '60', NULL),
('6004', 'หนองบัว', 'Nong Bua', '60', NULL),
('6005', 'บรรพตพิสัย', 'Banphot Phisai', '60', NULL),
('6006', 'เก้าเลี้ยว', 'Kao Liao', '60', NULL),
('6007', 'ตาคลี', 'Takhli', '60', NULL),
('6008', 'ท่าตะโก', 'Tha Tako', '60', NULL),
('6009', 'ไพศาลี', 'Phaisali', '60', NULL),
('6010', 'พยุหะคีรี', 'Phayuha Khiri', '60', NULL),
('6011', 'ลาดยาว', 'Lat Yao', '60', NULL),
('6012', 'ตากฟ้า', 'Tak Fa', '60', NULL),
('6013', 'แม่วงก์', 'Mae Wong', '60', NULL),
('6014', 'ชุมตาบง', 'chom ta bong', '60', '2009-09-22 15:50:31'),
('6015', 'แม่เปิน', 'mae pern', '60', '2009-09-22 15:50:31'),
('6101', 'เมืองอุทัยธานี', 'Mueang Uthai Thani', '61', NULL),
('6102', 'ทัพทัน', 'Thap Than', '61', NULL),
('6103', 'สว่างอารมณ์', 'Sawang Arom', '61', NULL),
('6104', 'หนองฉาง', 'Nong Chang', '61', NULL),
('6105', 'หนองขาหย่าง', 'Nong Khayang', '61', NULL),
('6106', 'บ้านไร่', 'Ban Rai', '61', NULL),
('6107', 'ลานสัก', 'Lan Sak', '61', NULL),
('6108', 'ห้วยคต', 'Huai Khot', '61', NULL),
('6201', 'เมืองกำแพงเพชร', 'Mueang Kamphaeng Phet', '62', NULL),
('6202', 'ไทรงาม', 'Sai Ngam', '62', NULL),
('6203', 'คลองลาน', 'Khlong Lan', '62', NULL),
('6204', 'ขาณุวรลักษบุรี', 'Khanu Woralaksaburi', '62', NULL),
('6205', 'คลองขลุง', 'Khlong Khlung', '62', NULL),
('6206', 'พรานกระต่าย', 'Phran Kratai', '62', NULL),
('6207', 'ลานกระบือ', 'Lan Krabue', '62', NULL),
('6208', 'ทรายทองวัฒนา', 'Sai Thong Watthana', '62', NULL),
('6209', 'ปางศิลาทอง', 'Pang Sila Thong', '62', NULL),
('6210', 'บึงสามัคคี', 'Bueng Samakkhi', '62', '2009-09-22 15:50:31'),
('6211', 'โกสัมพีนคร', 'Kosamphi Nakhon', '62', '2009-09-22 15:50:31'),
('6301', 'เมืองตาก', 'Mueang Tak', '63', NULL),
('6302', 'บ้านตาก', 'Ban Tak', '63', NULL),
('6303', 'สามเงา', 'Sam Ngao', '63', NULL),
('6304', 'แม่ระมาด', 'Mae Ramat', '63', NULL),
('6305', 'ท่าสองยาง', 'Tha Song Yang', '63', NULL),
('6306', 'แม่สอด', 'Mae Sot', '63', NULL),
('6307', 'พบพระ', 'Phop Phra', '63', NULL),
('6308', 'อุ้มผาง', 'Umphang', '63', NULL),
('6309', 'วังเจ้า', 'wang jao', '63', '2009-09-21 16:21:48'),
('6401', 'เมืองสุโขทัย', 'Mueang Sukhothai', '64', NULL),
('6402', 'บ้านด่านลานหอย', 'Ban Dan Lan Hoi', '64', NULL),
